epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.45039,0,0,7.93612,0,0,0,0,0,0,0,0,0,0,0,15.7149,0,0,0,0
2,2.30918,0,0,7.94021,0,0,0,0,0,0,0,0,0,0,0,15.7205,0,1.41485e-05,1.41485e-05,1.41485e-05
3,3.13642,0,0,7.91847,0,0,0,0,0,0,0,0,0,0,0,15.7261,0,2.80141e-05,2.80141e-05,2.80141e-05
4,3.95326,0,0,7.90612,0,0,0,0,0,0,0,0,0,0,0,15.732,0,4.15968e-05,4.15968e-05,4.15968e-05
5,4.83074,0,0,7.89565,0,0,0,0,0,0,0,0,0,0,0,15.7373,0,5.48965e-05,5.48965e-05,5.48965e-05
6,5.73598,0,0,7.84108,0,0,0,0,0,0,0,0,0,0,0,15.7431,0,6.79132e-05,6.79132e-05,6.79132e-05
7,6.62687,0,0,7.81217,0,0,0,0,0,0,0,0,0,0,0,15.7511,0,8.0647e-05,8.0647e-05,8.0647e-05
8,7.54218,0,0,7.75675,0,0,0,0,0,0,0,0,0,0,0,15.7565,0,9.30979e-05,9.30979e-05,9.30979e-05
9,8.37508,0,0,7.75966,0,0,0,0,0,0,0,0,0,0,0,15.7565,0,0.000105266,0.000105266,0.000105266
10,9.22744,0,0,7.75067,0,0,0,0,0,0,0,0,0,0,0,15.7676,0,0.000117151,0.000117151,0.000117151
11,10.0222,0,0,7.73106,0,0,0,0,0,0,0,0,0,0,0,15.7676,0,0.000128753,0.000128753,0.000128753
12,10.8799,0,0,7.69293,0,0,0,0,0,0,0,0,0,0,0,15.7797,0,0.000140072,0.000140072,0.000140072
13,11.71,0,0,7.6585,0,0,0,0,0,0,0,0,0,0,0,15.7797,0,0.000151108,0.000151108,0.000151108
14,12.6078,0,0,7.64799,0,0,0,0,0,0,0,0,0,0,0,15.7889,0,0.000161861,0.000161861,0.000161861
15,13.4139,0,0,7.63281,0,0,0,0,0,0,0,0,0,0,0,15.7889,0,0.000172332,0.000172332,0.000172332
16,14.2429,0,0,7.62099,0,0,0,0,0,0,0,0,0,0,0,15.7946,0,0.000182519,0.000182519,0.000182519
17,15.0519,0,0,7.5832,0,0,0,0,0,0,0,0,0,0,0,15.7946,0,0.000192423,0.000192423,0.000192423
18,15.9144,0,0,7.57586,0,0,0,0,0,0,0,0,0,0,0,15.7935,0,0.000202045,0.000202045,0.000202045
19,16.7138,0,0,7.52644,0,0,0,0,0,0,0,0,0,0,0,15.7935,0,0.000211383,0.000211383,0.000211383
20,17.5442,0,0,7.51966,0,0,0,0,0,0,0,0,0,0,0,15.7964,0,0.000220439,0.000220439,0.000220439
21,18.3501,0,0,7.45054,0,0,0,0,0,0,0,0,0,0,0,15.7964,0,0.000229212,0.000229212,0.000229212
22,19.2575,0,0,7.49905,0,0,0,0,0,0,0,0,0,0,0,15.7972,0,0.000237701,0.000237701,0.000237701
23,20.0662,0,0,7.43113,0,0,0,0,0,0,0,0,0,0,0,15.7972,0,0.000245908,0.000245908,0.000245908
24,20.8784,0,0,7.41565,0,0,0,0,0,0,0,0,0,0,0,15.7972,0,0.000253832,0.000253832,0.000253832
25,21.7294,0,0,7.42149,0,0,0,0,0,0,0,0,0,0,0,15.7962,0,0.000261473,0.000261473,0.000261473
26,22.549,0,0,7.33756,0,0,0,0,0,0,0,0,0,0,0,15.7962,0,0.000268831,0.000268831,0.000268831
27,23.4062,0,0,7.34471,0,0,0,0,0,0,0,0,0,0,0,15.7962,0,0.000275906,0.000275906,0.000275906
28,24.338,0,0,7.36976,0,0,0,0,0,0,0,0,0,0,0,15.7845,0,0.000282698,0.000282698,0.000282698
29,25.2196,0,0,7.30992,0,0,0,0,0,0,0,0,0,0,0,15.7845,0,0.000289207,0.000289207,0.000289207
30,26.1113,0,0,7.2866,0,0,0,0,0,0,0,0,0,0,0,15.7845,0,0.000295433,0.000295433,0.000295433
31,26.9841,0,0,7.27517,0,0,0,0,0,0,0,0,0,0,0,15.762,0,0.000301376,0.000301376,0.000301376
32,27.8454,0,0,7.19473,0,0,0,0,0,0,0,0,0,0,0,15.762,0,0.000307036,0.000307036,0.000307036
33,28.7637,0,0,7.19446,0,0,0,0,0,0,0,0,0,0,0,15.762,0,0.000312414,0.000312414,0.000312414
34,29.681,0,0,7.19166,0,0,0,0,0,0,0,0,0,0,0,15.716,0,0.000317508,0.000317508,0.000317508
35,30.545,0,0,7.16404,0,0,0,0,0,0,0,0,0,0,0,15.716,0,0.00032232,0.00032232,0.00032232
36,31.4058,0,0,7.13173,0,0,0,0,0,0,0,0,0,0,0,15.716,0,0.000326848,0.000326848,0.000326848
37,32.2672,0,0,7.12712,0,0,0,0,0,0,0,0,0,0,0,15.716,0,0.000331094,0.000331094,0.000331094
38,33.1737,0,0,7.09569,0,0,0,0,0,0,0,0,0,0,0,15.6461,0,0.000335056,0.000335056,0.000335056
39,34.0449,0,0,7.019,0,0,0,0,0,0,0,0,0,0,0,15.6461,0,0.000338736,0.000338736,0.000338736
40,34.9219,0,0,7.08711,0,0,0,0,0,0,0,0,0,0,0,15.6461,0,0.000342133,0.000342133,0.000342133
41,35.819,0,0,7.03181,0,0,0,0,0,0,0,0,0,0,0,15.6461,0,0.000345246,0.000345246,0.000345246
42,36.7319,0,0,7.0524,0,0,0,0,0,0,0,0,0,0,0,15.5556,0,0.000348077,0.000348077,0.000348077
43,37.6028,0,0,6.92923,0,0,0,0,0,0,0,0,0,0,0,15.5556,0,0.000350625,0.000350625,0.000350625
44,38.4904,0,0,6.93067,0,0,0,0,0,0,0,0,0,0,0,15.5556,0,0.00035289,0.00035289,0.00035289
45,39.5022,0,0,6.951,0,0,0,0,0,0,0,0,0,0,0,15.5556,0,0.000354872,0.000354872,0.000354872
46,40.4569,0,0,6.98842,0,0,0,0,0,0,0,0,0,0,0,15.4196,0,0.000356571,0.000356571,0.000356571
47,41.3406,0,0,6.86792,0,0,0,0,0,0,0,0,0,0,0,15.4196,0,0.000357987,0.000357987,0.000357987
48,42.2877,0,0,6.86046,0,0,0,0,0,0,0,0,0,0,0,15.4196,0,0.000359121,0.000359121,0.000359121
49,43.2861,0,0,6.83468,0,0,0,0,0,0,0,0,0,0,0,15.4196,0,0.000359971,0.000359971,0.000359971
50,44.2681,0,0,6.83891,0,0,0,0,0,0,0,0,0,0,0,15.3111,0,0.000360538,0.000360538,0.000360538
51,45.1675,0,0,6.78272,0,0,0,0,0,0,0,0,0,0,0,15.3111,0,0.000360822,0.000360822,0.000360822
52,46.0546,0,0,6.79166,0,0,0,0,0,0,0,0,0,0,0,15.3111,0,0.000360824,0.000360824,0.000360824
53,46.9369,0,0,6.72511,0,0,0,0,0,0,0,0,0,0,0,15.3111,0,0.000360542,0.000360542,0.000360542
54,47.8221,0,0,6.70714,0,0,0,0,0,0,0,0,0,0,0,15.3111,0,0.000359978,0.000359978,0.000359978
55,48.7293,0,0,6.7364,0,0,0,0,0,0,0,0,0,0,0,15.2083,0,0.000359131,0.000359131,0.000359131
56,49.6087,0,0,6.66285,0,0,0,0,0,0,0,0,0,0,0,15.2083,0,0.000358,0.000358,0.000358
57,50.4674,0,0,6.61215,0,0,0,0,0,0,0,0,0,0,0,15.2083,0,0.000356587,0.000356587,0.000356587
58,51.3528,0,0,6.6129,0,0,0,0,0,0,0,0,0,0,0,15.2083,0,0.000354891,0.000354891,0.000354891
59,52.2826,0,0,6.6427,0,0,0,0,0,0,0,0,0,0,0,15.2083,0,0.000352912,0.000352912,0.000352912
60,53.2501,0,0,6.6058,0,0,0,0,0,0,0,0,0,0,0,15.0333,0,0.000350649,0.000350649,0.000350649
61,54.1978,0,0,6.57284,0,0,0,0,0,0,0,0,0,0,0,15.0333,0,0.000348104,0.000348104,0.000348104
62,55.2358,0,0,6.53504,0,0,0,0,0,0,0,0,0,0,0,15.0333,0,0.000345276,0.000345276,0.000345276
63,56.7967,0,0,6.51836,0,0,0,0,0,0,0,0,0,0,0,15.0333,0,0.000342165,0.000342165,0.000342165
64,57.7244,0,0,6.62448,0,0,0,0,0,0,0,0,0,0,0,15.0333,0,0.000338772,0.000338772,0.000338772
65,58.7448,0,0,6.57688,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000335095,0.000335095,0.000335095
66,59.6937,0,0,6.49231,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000331135,0.000331135,0.000331135
67,60.6534,0,0,6.47789,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000326892,0.000326892,0.000326892
68,61.6536,0,0,6.52181,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000322367,0.000322367,0.000322367
69,62.6518,0,0,6.4397,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000317558,0.000317558,0.000317558
70,63.7135,0,0,6.46739,0,0,0,0,0,0,0,0,0,0,0,14.843,0,0.000312467,0.000312467,0.000312467
71,64.8714,0,0,6.60396,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000307092,0.000307092,0.000307092
72,65.7847,0,0,6.41939,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000301435,0.000301435,0.000301435
73,66.6806,0,0,6.45399,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000295494,0.000295494,0.000295494
74,67.5368,0,0,6.39769,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000289271,0.000289271,0.000289271
75,68.4466,0,0,6.43689,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000282765,0.000282765,0.000282765
76,69.3513,0,0,6.43268,0,0,0,0,0,0,0,0,0,0,0,14.4398,0,0.000275976,0.000275976,0.000275976
77,70.2624,0,0,6.42206,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000268904,0.000268904,0.000268904
78,71.189,0,0,6.32837,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000261548,0.000261548,0.000261548
79,72.0655,0,0,6.32756,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.00025391,0.00025391,0.00025391
80,72.9434,0,0,6.37301,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000245989,0.000245989,0.000245989
81,73.8258,0,0,6.4122,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000237786,0.000237786,0.000237786
82,74.7054,0,0,6.26126,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000229299,0.000229299,0.000229299
83,75.6017,0,0,6.27541,0,0,0,0,0,0,0,0,0,0,0,14.0163,0,0.000220529,0.000220529,0.000220529
84,76.5256,0,0,6.3411,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000211476,0.000211476,0.000211476
85,77.3989,0,0,6.26078,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000202141,0.000202141,0.000202141
86,78.3448,0,0,6.34273,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000192522,0.000192522,0.000192522
87,79.3025,0,0,6.32235,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.00018262,0.00018262,0.00018262
88,80.1831,0,0,6.273,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000172436,0.000172436,0.000172436
89,81.1246,0,0,6.22429,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000161969,0.000161969,0.000161969
90,81.9965,0,0,6.32231,0,0,0,0,0,0,0,0,0,0,0,13.7138,0,0.000151218,0.000151218,0.000151218
91,82.9052,0,0,6.22772,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,0.000140185,0.000140185,0.000140185
92,83.7799,0,0,6.19806,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,0.000128869,0.000128869,0.000128869
93,84.6565,0,0,6.28039,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,0.000117269,0.000117269,0.000117269
94,85.5404,0,0,6.29817,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,0.000105387,0.000105387,0.000105387
95,86.4548,0,0,6.2298,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,9.32222e-05,9.32222e-05,9.32222e-05
96,87.3399,0,0,6.21523,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,8.07742e-05,8.07742e-05,8.07742e-05
97,88.2483,0,0,6.19174,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,6.80433e-05,6.80433e-05,6.80433e-05
98,89.2362,0,0,6.19416,0,0,0,0,0,0,0,0,0,0,0,13.5729,0,5.50294e-05,5.50294e-05,5.50294e-05
99,90.1872,0,0,6.17816,0,0,0,0,0,0,0,0,0,0,0,13.5007,0,4.17325e-05,4.17325e-05,4.17325e-05
100,91.0614,0,0,6.25742,0,0,0,0,0,0,0,0,0,0,0,13.5007,0,2.81527e-05,2.81527e-05,2.81527e-05
